# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/m_ll
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/m_ll
Title=Dilepton invariant mass (LO+PS)
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
XLabel=$m_{e,\mu}$~[GeV]
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~m_{e,\mu}$~[fb/GeV]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	4.977338e-03	1.588036e-06	1.588036e-06
1.000000e+02	2.000000e+02	4.858418e-03	1.423612e-06	1.423612e-06
2.000000e+02	3.000000e+02	1.815853e-03	8.611768e-07	8.611768e-07
3.000000e+02	4.000000e+02	7.224773e-04	5.265601e-07	5.265601e-07
4.000000e+02	5.000000e+02	3.170307e-04	3.446891e-07	3.446891e-07
5.000000e+02	6.000000e+02	1.504732e-04	2.296860e-07	2.296860e-07
6.000000e+02	7.000000e+02	7.523988e-05	1.501499e-07	1.501499e-07
7.000000e+02	8.000000e+02	3.987536e-05	1.046941e-07	1.046941e-07
8.000000e+02	9.000000e+02	2.186369e-05	7.422820e-08	7.422820e-08
9.000000e+02	1.000000e+03	1.239832e-05	5.346790e-08	5.346790e-08
1.000000e+03	1.100000e+03	7.250232e-06	4.038446e-08	4.038446e-08
1.100000e+03	1.200000e+03	4.356681e-06	2.979623e-08	2.979623e-08
1.200000e+03	1.300000e+03	2.655324e-06	2.119506e-08	2.119506e-08
1.300000e+03	1.400000e+03	1.638967e-06	1.563055e-08	1.563055e-08
1.400000e+03	1.500000e+03	1.031772e-06	1.138434e-08	1.138434e-08
1.500000e+03	1.600000e+03	6.493138e-07	8.898538e-09	8.898538e-09
1.600000e+03	1.700000e+03	4.227084e-07	6.124958e-09	6.124958e-09
1.700000e+03	1.800000e+03	2.765234e-07	4.583039e-09	4.583039e-09
1.800000e+03	1.900000e+03	1.818782e-07	3.800860e-09	3.800860e-09
1.900000e+03	2.000000e+03	1.194674e-07	3.226557e-09	3.226557e-09
2.000000e+03	2.100000e+03	8.246286e-08	2.212571e-09	2.212571e-09
2.100000e+03	2.200000e+03	5.401850e-08	1.626907e-09	1.626907e-09
2.200000e+03	2.300000e+03	3.648973e-08	1.157527e-09	1.157527e-09
2.300000e+03	2.400000e+03	2.401441e-08	7.419200e-10	7.419200e-10
2.400000e+03	2.500000e+03	1.635199e-08	8.144203e-10	8.144203e-10
2.500000e+03	2.600000e+03	1.178406e-08	4.412665e-10	4.412665e-10
2.600000e+03	2.700000e+03	7.840854e-09	3.565327e-10	3.565327e-10
2.700000e+03	2.800000e+03	5.116171e-09	2.379170e-10	2.379170e-10
2.800000e+03	2.900000e+03	3.686235e-09	1.633679e-10	1.633679e-10
2.900000e+03	3.000000e+03	2.855783e-09	1.883373e-10	1.883373e-10
3.000000e+03	3.100000e+03	2.163154e-09	1.809173e-10	1.809173e-10
3.100000e+03	3.200000e+03	1.358573e-09	9.059742e-11	9.059742e-11
3.200000e+03	3.300000e+03	9.122681e-10	7.463980e-11	7.463980e-11
3.300000e+03	3.400000e+03	6.916993e-10	7.076385e-11	7.076385e-11
3.400000e+03	3.500000e+03	4.159416e-10	4.422619e-11	4.422619e-11
3.500000e+03	3.600000e+03	3.593160e-10	4.080822e-11	4.080822e-11
3.600000e+03	3.700000e+03	1.928086e-10	1.871655e-11	1.871655e-11
3.700000e+03	3.800000e+03	1.508490e-10	2.078303e-11	2.078303e-11
3.800000e+03	3.900000e+03	1.254961e-10	1.579098e-11	1.579098e-11
3.900000e+03	4.000000e+03	4.279000e-11	2.999731e-11	2.999731e-11
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.96,0.50,0.75}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.96,0.50,0.75}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.96,0.50,0.75}}
ScaledBy=1.69959363302706512e-06
Title=WHIZARD+Py8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	4.661645e-03	8.901069e-06	8.901069e-06
1.000000e+02	2.000000e+02	4.582291e-03	8.824983e-06	8.824983e-06
2.000000e+02	3.000000e+02	1.732787e-03	5.426816e-06	5.426816e-06
3.000000e+02	4.000000e+02	6.950318e-04	3.436964e-06	3.436964e-06
4.000000e+02	5.000000e+02	3.057229e-04	2.279484e-06	2.279484e-06
5.000000e+02	6.000000e+02	1.444485e-04	1.566856e-06	1.566856e-06
6.000000e+02	7.000000e+02	7.247067e-05	1.109823e-06	1.109823e-06
7.000000e+02	8.000000e+02	3.924362e-05	8.166897e-07	8.166897e-07
8.000000e+02	9.000000e+02	2.132990e-05	6.020977e-07	6.020977e-07
9.000000e+02	1.000000e+03	1.269596e-05	4.645210e-07	4.645210e-07
1.000000e+03	1.100000e+03	7.886114e-06	3.661037e-07	3.661037e-07
1.100000e+03	1.200000e+03	4.469931e-06	2.756278e-07	2.756278e-07
1.200000e+03	1.300000e+03	2.600378e-06	2.102281e-07	2.102281e-07
1.300000e+03	1.400000e+03	1.597618e-06	1.647817e-07	1.647817e-07
1.400000e+03	1.500000e+03	1.087740e-06	1.359675e-07	1.359675e-07
1.500000e+03	1.600000e+03	7.988090e-07	1.165183e-07	1.165183e-07
1.600000e+03	1.700000e+03	3.909065e-07	8.150965e-08	8.150965e-08
1.700000e+03	1.800000e+03	2.549390e-07	6.582498e-08	6.582498e-08
1.800000e+03	1.900000e+03	2.039512e-07	5.887565e-08	5.887565e-08
1.900000e+03	2.000000e+03	1.189716e-07	4.496702e-08	4.496702e-08
2.000000e+03	2.100000e+03	5.098781e-08	2.943783e-08	2.943783e-08
2.100000e+03	2.200000e+03	6.798375e-08	3.399187e-08	3.399187e-08
2.200000e+03	2.300000e+03	1.699594e-08	1.699594e-08	1.699594e-08
2.300000e+03	2.400000e+03	1.699594e-08	1.699594e-08	1.699594e-08
2.400000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+03	2.800000e+03	1.699594e-08	1.699594e-08	1.699594e-08
2.800000e+03	2.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+03	3.000000e+03	1.699594e-08	1.699594e-08	1.699594e-08
3.000000e+03	3.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+03	3.200000e+03	1.699594e-08	1.699594e-08	1.699594e-08
3.200000e+03	3.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+03	3.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+03	3.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+03	3.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+03	3.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+03	3.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

